LOHC_ID,Original_SMILES,Hydrogenated_SMILES,Melting_Point_Original,Melting_Point_Hydrogenated,SA_Score_Original,SA_Score_Hydrogenated,IUPAC_Original,IUPAC_Hydrogenated,Predicted_deltaH,pH2,In_LOHC7,In_Expt31,nH2,ÆH(G4MP2),AbsError
Argo-01,c1ccc(Cc2ccccn2)cc1,C1CCC(CC2CCCCN2)CC1,13.87,-2.289,1.453017265,2.754590158,2-benzylpyridine,2-(cyclohexylmethyl)piperidine,50.28455706,6.670968382,TRUE,FALSE,6,51.78886267,1.504305607
Argo-02,c1ccc(CCCc2ccccc2)cc1,C1CCC(CCCC2CCCCC2)CC1,6.395,-14.042,1.144282669,1.843608823,3-phenylpropylbenzene,3-cyclohexylpropylcyclohexane,61.09481483,5.80452903,TRUE,TRUE,6,57.4380635,3.65675133
Argo-03,Cc1cccc2ccccc12,CC1CCCC2CCCCC12,34.481,-10.703,1.310682067,3.02501417,1-methylnaphthalene,"1-methyl-1,2,3,4,4a,5,6,7,8,8a-decahydronaphthalene",60.75813909,6.619341875,TRUE,TRUE,5,55.1118705,5.64626859
Argo-04,N#Cc1ccccc1,NCC1CCCCC1,-12.613,4.559,1.383705655,1.854818029,,cyclohexylmethanamine,59.05098779,8.904279001,TRUE,TRUE,5,58.6247895,0.42619829
Argo-05,Cc1cccnc1,CC1CCCNC1,-17.682,-23.595,1.636675894,2.809133581,3-methylpyridine,3-methylpiperidine,50.51771765,6.098188088,TRUE,TRUE,3,56.3878635,5.87014585
Argo-06,CC(=O)c1ccccc1,CC(O)C1CCCCC1,18.292,24.677,1.097109238,2.469775386,1-phenylethanone,1-cyclohexylethanol,59.42101132,6.289435713,TRUE,TRUE,4,54.1561885,5.26482282
Argo-07,Cc1ccccn1,CC1CCCCN1,-54.936,-24.412,1.555945894,2.802625888,2-methylpyridine,2-methylpiperidine,52.79091756,6.098188088,TRUE,TRUE,3,57.06174183,4.270824273
Argo-08,c1ccc(Cc2ccccc2)cc1,C1CCC(CC2CCCCC2)CC1,24.853,0.09,1.028425568,1.856737994,benzylbenzene,cyclohexylmethylcyclohexane,60.48152691,6.707516566,TRUE,TRUE,6,57.75749933,2.724027577
Argo-09,O=Cc1ccccc1,OCC1CCCCC1,-25.566,-42.45,1.439030069,1.767244116,benzaldehyde,cyclohexylmethanol,59.86835626,7.062038043,TRUE,TRUE,4,63.411076,3.54271974
Argo-10,c1ccc(CCOc2ccccc2)cc1,C1CCC(CCOC2CCCCC2)CC1,25.052,-28.369,1.211545426,2.026434657,2-phenoxyethylbenzene,2-cyclohexylethoxycyclohexane,59.58582708,5.750115278,TRUE,FALSE,6,57.97191517,1.613911913
